Product code,Station number,Year,Month,Monthly Precipitation Total (millimetres),Quality
IDCJAC0001,044021,1942,04,24.5,Y
IDCJAC0001,044021,1942,05,57.4,Y
IDCJAC0001,044021,1942,06,24.7,Y
IDCJAC0001,044021,1942,07,55.7,Y
IDCJAC0001,044021,1942,08,0.5,Y
IDCJAC0001,044021,1942,09,4.6,Y
IDCJAC0001,044021,1942,10,65.5,Y
IDCJAC0001,044021,1942,11,48.8,Y
IDCJAC0001,044021,1942,12,219.7,Y
IDCJAC0001,044021,1943,01,90.7,Y
IDCJAC0001,044021,1943,02,12.4,Y
IDCJAC0001,044021,1943,03,16.3,Y
IDCJAC0001,044021,1943,04,20.8,Y
IDCJAC0001,044021,1943,05,13.5,Y
IDCJAC0001,044021,1943,06,37.6,Y
IDCJAC0001,044021,1943,07,5.1,Y
IDCJAC0001,044021,1943,08,36.1,Y
IDCJAC0001,044021,1943,09,69.5,Y
IDCJAC0001,044021,1943,10,37.4,Y
IDCJAC0001,044021,1943,11,59.7,Y
IDCJAC0001,044021,1943,12,15.3,Y
IDCJAC0001,044021,1944,01,22.6,Y
IDCJAC0001,044021,1944,02,61.6,Y
IDCJAC0001,044021,1944,03,1.5,Y
IDCJAC0001,044021,1944,04,2.0,Y
IDCJAC0001,044021,1944,05,25.9,Y
IDCJAC0001,044021,1944,06,3.8,Y
IDCJAC0001,044021,1944,07,39.6,Y
IDCJAC0001,044021,1944,08,65.2,Y
IDCJAC0001,044021,1944,09,10.1,Y
IDCJAC0001,044021,1944,10,5.4,Y
IDCJAC0001,044021,1944,11,37.8,Y
IDCJAC0001,044021,1944,12,14.8,Y
IDCJAC0001,044021,1945,01,13.1,Y
IDCJAC0001,044021,1945,02,70.8,Y
IDCJAC0001,044021,1945,03,9.5,Y
IDCJAC0001,044021,1945,04,51.1,Y
IDCJAC0001,044021,1945,05,21.6,Y
IDCJAC0001,044021,1945,06,12.8,Y
IDCJAC0001,044021,1945,07,29.5,Y
IDCJAC0001,044021,1945,08,38.4,Y
IDCJAC0001,044021,1945,09,1.3,Y
IDCJAC0001,044021,1945,10,21.6,Y
IDCJAC0001,044021,1945,11,28.2,Y
IDCJAC0001,044021,1945,12,29.0,Y
IDCJAC0001,044021,1946,01,122.6,Y
IDCJAC0001,044021,1946,02,25.0,Y
IDCJAC0001,044021,1946,03,6.1,Y
IDCJAC0001,044021,1946,04,0.0,Y
IDCJAC0001,044021,1946,05,0.3,Y
IDCJAC0001,044021,1946,06,1.3,Y
IDCJAC0001,044021,1946,07,1.1,Y
IDCJAC0001,044021,1946,08,0.0,Y
IDCJAC0001,044021,1946,09,5.8,Y
IDCJAC0001,044021,1946,10,0.5,Y
IDCJAC0001,044021,1946,11,9.7,Y
IDCJAC0001,044021,1946,12,34.0,Y
IDCJAC0001,044021,1947,01,7.9,Y
IDCJAC0001,044021,1947,02,98.1,Y
IDCJAC0001,044021,1947,03,88.3,Y
IDCJAC0001,044021,1947,04,0.8,Y
IDCJAC0001,044021,1947,05,51.3,Y
IDCJAC0001,044021,1947,06,6.4,Y
IDCJAC0001,044021,1947,07,6.2,Y
IDCJAC0001,044021,1947,08,76.2,Y
IDCJAC0001,044021,1947,09,82.6,Y
IDCJAC0001,044021,1947,10,38.5,Y
IDCJAC0001,044021,1947,11,97.9,Y
IDCJAC0001,044021,1947,12,66.8,Y
IDCJAC0001,044021,1948,01,22.4,Y
IDCJAC0001,044021,1948,02,47.0,Y
IDCJAC0001,044021,1948,03,108.5,Y
IDCJAC0001,044021,1948,04,6.6,Y
IDCJAC0001,044021,1948,05,18.8,Y
IDCJAC0001,044021,1948,06,34.5,Y
IDCJAC0001,044021,1948,07,23.6,Y
IDCJAC0001,044021,1948,08,0.3,Y
IDCJAC0001,044021,1948,09,30.6,Y
IDCJAC0001,044021,1948,10,6.6,Y
IDCJAC0001,044021,1948,11,12.5,Y
IDCJAC0001,044021,1948,12,64.5,Y
IDCJAC0001,044021,1949,01,31.5,Y
IDCJAC0001,044021,1949,02,151.8,Y
IDCJAC0001,044021,1949,03,293.6,Y
IDCJAC0001,044021,1949,04,16.5,Y
IDCJAC0001,044021,1949,05,23.1,Y
IDCJAC0001,044021,1949,06,20.8,Y
IDCJAC0001,044021,1949,07,1.3,Y
IDCJAC0001,044021,1949,08,0.0,Y
IDCJAC0001,044021,1949,09,64.8,Y
IDCJAC0001,044021,1949,10,188.1,Y
IDCJAC0001,044021,1949,11,33.6,Y
IDCJAC0001,044021,1949,12,8.3,Y
IDCJAC0001,044021,1950,01,138.5,Y
IDCJAC0001,044021,1950,02,72.5,Y
IDCJAC0001,044021,1950,03,134.2,Y
IDCJAC0001,044021,1950,04,161.4,Y
IDCJAC0001,044021,1950,05,57.8,Y
IDCJAC0001,044021,1950,06,44.7,Y
IDCJAC0001,044021,1950,07,155.8,Y
IDCJAC0001,044021,1950,08,10.4,Y
IDCJAC0001,044021,1950,09,21.1,Y
IDCJAC0001,044021,1950,10,96.3,Y
IDCJAC0001,044021,1950,11,92.0,Y
IDCJAC0001,044021,1950,12,40.5,Y
IDCJAC0001,044021,1951,01,59.8,Y
IDCJAC0001,044021,1951,02,31.8,Y
IDCJAC0001,044021,1951,03,28.1,Y
IDCJAC0001,044021,1951,04,0.3,Y
IDCJAC0001,044021,1951,05,15.0,Y
IDCJAC0001,044021,1951,06,63.6,Y
IDCJAC0001,044021,1951,07,0.0,Y
IDCJAC0001,044021,1951,08,5.3,Y
IDCJAC0001,044021,1951,09,13.5,Y
IDCJAC0001,044021,1951,10,20.4,Y
IDCJAC0001,044021,1951,11,23.7,Y
IDCJAC0001,044021,1951,12,37.9,Y
IDCJAC0001,044021,1952,01,58.6,Y
IDCJAC0001,044021,1952,02,112.4,Y
IDCJAC0001,044021,1952,03,100.1,Y
IDCJAC0001,044021,1952,04,38.8,Y
IDCJAC0001,044021,1952,05,75.7,Y
IDCJAC0001,044021,1952,06,12.5,Y
IDCJAC0001,044021,1952,07,14.1,Y
IDCJAC0001,044021,1952,08,29.7,Y
IDCJAC0001,044021,1952,09,3.3,Y
IDCJAC0001,044021,1952,10,88.5,Y
IDCJAC0001,044021,1952,11,12.2,Y
IDCJAC0001,044021,1952,12,14.3,Y
IDCJAC0001,044021,1953,01,129.7,Y
IDCJAC0001,044021,1953,02,97.0,Y
IDCJAC0001,044021,1953,03,4.2,Y
IDCJAC0001,044021,1953,04,106.5,Y
IDCJAC0001,044021,1953,05,9.9,Y
IDCJAC0001,044021,1953,06,0.0,Y
IDCJAC0001,044021,1953,07,8.6,Y
IDCJAC0001,044021,1953,08,21.8,Y
IDCJAC0001,044021,1953,09,0.0,Y
IDCJAC0001,044021,1953,10,91.4,Y
IDCJAC0001,044021,1953,11,11.4,Y
IDCJAC0001,044021,1953,12,0.8,Y
IDCJAC0001,044021,1954,01,235.0,Y
IDCJAC0001,044021,1954,02,102.1,Y
IDCJAC0001,044021,1954,03,0.0,Y
IDCJAC0001,044021,1954,04,29.8,Y
IDCJAC0001,044021,1954,05,0.0,Y
IDCJAC0001,044021,1954,06,41.0,Y
IDCJAC0001,044021,1954,07,62.0,Y
IDCJAC0001,044021,1954,08,34.6,Y
IDCJAC0001,044021,1954,09,32.4,Y
IDCJAC0001,044021,1954,10,181.9,Y
IDCJAC0001,044021,1954,11,21.9,Y
IDCJAC0001,044021,1954,12,18.8,Y
IDCJAC0001,044021,1955,01,171.2,Y
IDCJAC0001,044021,1955,02,166.4,Y
IDCJAC0001,044021,1955,03,103.5,Y
IDCJAC0001,044021,1955,04,121.8,Y
IDCJAC0001,044021,1955,05,64.0,Y
IDCJAC0001,044021,1955,06,6.4,Y
IDCJAC0001,044021,1955,07,41.0,Y
IDCJAC0001,044021,1955,08,24.5,Y
IDCJAC0001,044021,1955,09,0.3,Y
IDCJAC0001,044021,1955,10,51.8,Y
IDCJAC0001,044021,1955,11,26.1,Y
IDCJAC0001,044021,1955,12,40.9,Y
IDCJAC0001,044021,1956,01,59.2,Y
IDCJAC0001,044021,1956,02,164.9,Y
IDCJAC0001,044021,1956,03,307.2,Y
IDCJAC0001,044021,1956,04,41.1,Y
IDCJAC0001,044021,1956,05,31.3,Y
IDCJAC0001,044021,1956,06,37.7,Y
IDCJAC0001,044021,1956,07,55.0,Y
IDCJAC0001,044021,1956,08,3.8,Y
IDCJAC0001,044021,1956,09,14.8,Y
IDCJAC0001,044021,1956,10,12.7,Y
IDCJAC0001,044021,1956,11,24.5,Y
IDCJAC0001,044021,1956,12,65.8,Y
IDCJAC0001,044021,1957,01,22.7,Y
IDCJAC0001,044021,1957,02,71.2,Y
IDCJAC0001,044021,1957,03,62.5,Y
IDCJAC0001,044021,1957,04,63.8,Y
IDCJAC0001,044021,1957,05,10.2,Y
IDCJAC0001,044021,1957,06,55.9,Y
IDCJAC0001,044021,1957,07,5.7,Y
IDCJAC0001,044021,1957,08,4.9,Y
IDCJAC0001,044021,1957,09,0.0,Y
IDCJAC0001,044021,1957,10,3.3,Y
IDCJAC0001,044021,1957,11,23.9,Y
IDCJAC0001,044021,1957,12,53.0,Y
IDCJAC0001,044021,1958,01,77.1,Y
IDCJAC0001,044021,1958,02,38.7,Y
IDCJAC0001,044021,1958,03,9.0,Y
IDCJAC0001,044021,1958,04,18.4,Y
IDCJAC0001,044021,1958,05,20.0,Y
IDCJAC0001,044021,1958,06,48.1,Y
IDCJAC0001,044021,1958,07,9.6,Y
IDCJAC0001,044021,1958,08,6.1,Y
IDCJAC0001,044021,1958,09,7.1,Y
IDCJAC0001,044021,1958,10,19.1,Y
IDCJAC0001,044021,1958,11,39.4,Y
IDCJAC0001,044021,1958,12,50.4,Y
IDCJAC0001,044021,1959,01,55.8,Y
IDCJAC0001,044021,1959,02,70.2,Y
IDCJAC0001,044021,1959,03,99.7,Y
IDCJAC0001,044021,1959,04,34.2,Y
IDCJAC0001,044021,1959,05,31.9,Y
IDCJAC0001,044021,1959,06,0.0,Y
IDCJAC0001,044021,1959,07,27.8,Y
IDCJAC0001,044021,1959,08,2.8,Y
IDCJAC0001,044021,1959,09,7.9,Y
IDCJAC0001,044021,1959,10,30.3,Y
IDCJAC0001,044021,1959,11,2.8,Y
IDCJAC0001,044021,1959,12,142.1,Y
IDCJAC0001,044021,1960,01,32.3,Y
IDCJAC0001,044021,1960,02,135.2,Y
IDCJAC0001,044021,1960,03,14.5,Y
IDCJAC0001,044021,1960,04,44.9,Y
IDCJAC0001,044021,1960,05,63.3,Y
IDCJAC0001,044021,1960,06,20.6,Y
IDCJAC0001,044021,1960,07,39.8,Y
IDCJAC0001,044021,1960,08,18.5,Y
IDCJAC0001,044021,1960,09,4.8,Y
IDCJAC0001,044021,1960,10,11.7,Y
IDCJAC0001,044021,1960,11,32.7,Y
IDCJAC0001,044021,1960,12,78.9,Y
IDCJAC0001,044021,1961,01,75.9,Y
IDCJAC0001,044021,1961,02,53.8,Y
IDCJAC0001,044021,1961,03,59.4,Y
IDCJAC0001,044021,1961,04,59.2,Y
IDCJAC0001,044021,1961,05,15.7,Y
IDCJAC0001,044021,1961,06,3.6,Y
IDCJAC0001,044021,1961,07,29.0,Y
IDCJAC0001,044021,1961,08,1.8,Y
IDCJAC0001,044021,1961,09,0.5,Y
IDCJAC0001,044021,1961,10,68.2,Y
IDCJAC0001,044021,1961,11,115.0,Y
IDCJAC0001,044021,1961,12,55.9,Y
IDCJAC0001,044021,1962,01,220.3,Y
IDCJAC0001,044021,1962,02,43.8,Y
IDCJAC0001,044021,1962,03,143.3,Y
IDCJAC0001,044021,1962,04,22.3,Y
IDCJAC0001,044021,1962,05,4.1,Y
IDCJAC0001,044021,1962,06,18.6,Y
IDCJAC0001,044021,1962,07,16.5,Y
IDCJAC0001,044021,1962,08,8.9,Y
IDCJAC0001,044021,1962,09,9.6,Y
IDCJAC0001,044021,1962,10,53.2,Y
IDCJAC0001,044021,1962,11,4.5,Y
IDCJAC0001,044021,1962,12,79.8,Y
IDCJAC0001,044021,1963,01,154.4,Y
IDCJAC0001,044021,1963,02,31.7,Y
IDCJAC0001,044021,1963,03,283.9,Y
IDCJAC0001,044021,1963,04,21.4,Y
IDCJAC0001,044021,1963,05,59.6,Y
IDCJAC0001,044021,1963,06,17.9,Y
IDCJAC0001,044021,1963,07,0.0,Y
IDCJAC0001,044021,1963,08,30.6,Y
IDCJAC0001,044021,1963,09,23.7,Y
IDCJAC0001,044021,1963,10,32.2,Y
IDCJAC0001,044021,1963,11,138.4,Y
IDCJAC0001,044021,1963,12,41.9,Y
IDCJAC0001,044021,1964,01,34.4,Y
IDCJAC0001,044021,1964,02,30.7,Y
IDCJAC0001,044021,1964,03,10.2,Y
IDCJAC0001,044021,1964,04,13.5,Y
IDCJAC0001,044021,1964,05,43.0,Y
IDCJAC0001,044021,1964,06,2.3,Y
IDCJAC0001,044021,1964,07,6.7,Y
IDCJAC0001,044021,1964,08,6.9,Y
IDCJAC0001,044021,1964,09,61.5,Y
IDCJAC0001,044021,1964,10,30.5,Y
IDCJAC0001,044021,1964,11,12.3,Y
IDCJAC0001,044021,1964,12,25.8,Y
IDCJAC0001,044021,1965,01,8.7,Y
IDCJAC0001,044021,1965,02,3.3,Y
IDCJAC0001,044021,1965,03,0.3,Y
IDCJAC0001,044021,1965,04,26.7,Y
IDCJAC0001,044021,1965,05,13.7,Y
IDCJAC0001,044021,1965,06,2.8,Y
IDCJAC0001,044021,1965,07,12.0,Y
IDCJAC0001,044021,1965,08,19.8,Y
IDCJAC0001,044021,1965,09,36.3,Y
IDCJAC0001,044021,1965,10,21.0,Y
IDCJAC0001,044021,1965,11,5.6,Y
IDCJAC0001,044021,1965,12,116.1,Y
IDCJAC0001,044021,1966,01,121.8,Y
IDCJAC0001,044021,1966,02,59.7,Y
IDCJAC0001,044021,1966,03,4.0,Y
IDCJAC0001,044021,1966,04,0.0,Y
IDCJAC0001,044021,1966,05,3.3,Y
IDCJAC0001,044021,1966,06,9.9,Y
IDCJAC0001,044021,1966,07,3.3,Y
IDCJAC0001,044021,1966,08,91.5,Y
IDCJAC0001,044021,1966,09,27.2,Y
IDCJAC0001,044021,1966,10,14.6,Y
IDCJAC0001,044021,1966,11,19.6,Y
IDCJAC0001,044021,1966,12,14.4,Y
IDCJAC0001,044021,1967,01,22.4,Y
IDCJAC0001,044021,1967,02,66.2,Y
IDCJAC0001,044021,1967,03,100.5,Y
IDCJAC0001,044021,1967,04,0.0,Y
IDCJAC0001,044021,1967,05,20.1,Y
IDCJAC0001,044021,1967,06,55.2,Y
IDCJAC0001,044021,1967,07,0.8,Y
IDCJAC0001,044021,1967,08,7.7,Y
IDCJAC0001,044021,1967,09,0.0,Y
IDCJAC0001,044021,1967,10,27.6,Y
IDCJAC0001,044021,1967,11,1.8,Y
IDCJAC0001,044021,1967,12,89.8,Y
IDCJAC0001,044021,1968,01,58.0,Y
IDCJAC0001,044021,1968,02,46.8,Y
IDCJAC0001,044021,1968,03,69.0,Y
IDCJAC0001,044021,1968,04,72.3,Y
IDCJAC0001,044021,1968,05,54.4,Y
IDCJAC0001,044021,1968,06,17.2,Y
IDCJAC0001,044021,1968,07,20.5,Y
IDCJAC0001,044021,1968,08,19.5,Y
IDCJAC0001,044021,1968,09,3.6,Y
IDCJAC0001,044021,1968,10,0.0,Y
IDCJAC0001,044021,1968,11,5.9,Y
IDCJAC0001,044021,1968,12,38.9,Y
IDCJAC0001,044021,1969,01,63.1,Y
IDCJAC0001,044021,1969,02,8.9,Y
IDCJAC0001,044021,1969,03,96.7,Y
IDCJAC0001,044021,1969,04,0.0,Y
IDCJAC0001,044021,1969,05,26.7,Y
IDCJAC0001,044021,1969,06,9.7,Y
IDCJAC0001,044021,1969,07,10.6,Y
IDCJAC0001,044021,1969,08,9.8,Y
IDCJAC0001,044021,1969,09,9.5,Y
IDCJAC0001,044021,1969,10,22.3,Y
IDCJAC0001,044021,1969,11,40.4,Y
IDCJAC0001,044021,1969,12,56.2,Y
IDCJAC0001,044021,1970,01,48.5,Y
IDCJAC0001,044021,1970,02,27.7,Y
IDCJAC0001,044021,1970,03,71.4,Y
IDCJAC0001,044021,1970,04,19.6,Y
IDCJAC0001,044021,1970,05,0.5,Y
IDCJAC0001,044021,1970,06,1.0,Y
IDCJAC0001,044021,1970,07,0.0,Y
IDCJAC0001,044021,1970,08,5.6,Y
IDCJAC0001,044021,1970,09,105.4,Y
IDCJAC0001,044021,1970,10,10.7,Y
IDCJAC0001,044021,1970,11,17.9,Y
IDCJAC0001,044021,1970,12,50.8,Y
IDCJAC0001,044021,1971,01,67.3,Y
IDCJAC0001,044021,1971,02,73.2,Y
IDCJAC0001,044021,1971,03,68.4,Y
IDCJAC0001,044021,1971,04,11.5,Y
IDCJAC0001,044021,1971,05,2.5,Y
IDCJAC0001,044021,1971,06,2.3,Y
IDCJAC0001,044021,1971,07,32.8,Y
IDCJAC0001,044021,1971,08,41.1,Y
IDCJAC0001,044021,1971,09,63.2,Y
IDCJAC0001,044021,1971,10,19.8,Y
IDCJAC0001,044021,1971,11,48.1,Y
IDCJAC0001,044021,1971,12,195.8,Y
IDCJAC0001,044021,1972,01,17.2,Y
IDCJAC0001,044021,1972,02,9.2,Y
IDCJAC0001,044021,1972,03,15.5,Y
IDCJAC0001,044021,1972,04,0.8,Y
IDCJAC0001,044021,1972,05,65.0,Y
IDCJAC0001,044021,1972,06,0.0,Y
IDCJAC0001,044021,1972,07,0.0,Y
IDCJAC0001,044021,1972,08,7.9,Y
IDCJAC0001,044021,1972,09,15.2,Y
IDCJAC0001,044021,1972,10,0.8,Y
IDCJAC0001,044021,1972,11,95.6,Y
IDCJAC0001,044021,1972,12,24.2,Y
IDCJAC0001,044021,1973,01,30.7,Y
IDCJAC0001,044021,1973,02,294.7,Y
IDCJAC0001,044021,1973,03,11.7,Y
IDCJAC0001,044021,1973,04,49.6,Y
IDCJAC0001,044021,1973,05,1.5,Y
IDCJAC0001,044021,1973,06,4.4,Y
IDCJAC0001,044021,1973,07,80.3,Y
IDCJAC0001,044021,1973,08,39.4,Y
IDCJAC0001,044021,1973,09,38.7,Y
IDCJAC0001,044021,1973,10,75.5,Y
IDCJAC0001,044021,1973,11,137.7,Y
IDCJAC0001,044021,1973,12,58.3,Y
IDCJAC0001,044021,1974,01,210.1,Y
IDCJAC0001,044021,1974,02,13.2,Y
IDCJAC0001,044021,1974,03,19.4,Y
IDCJAC0001,044021,1974,04,49.0,Y
IDCJAC0001,044021,1974,05,7.2,Y
IDCJAC0001,044021,1974,06,18.2,Y
IDCJAC0001,044021,1974,07,0.0,Y
IDCJAC0001,044021,1974,08,53.0,Y
IDCJAC0001,044021,1974,09,17.9,Y
IDCJAC0001,044021,1974,10,53.0,Y
IDCJAC0001,044021,1974,11,30.2,Y
IDCJAC0001,044021,1974,12,17.1,Y
IDCJAC0001,044021,1975,01,55.3,Y
IDCJAC0001,044021,1975,02,59.6,Y
IDCJAC0001,044021,1975,03,76.6,Y
IDCJAC0001,044021,1975,04,2.6,Y
IDCJAC0001,044021,1975,05,0.0,Y
IDCJAC0001,044021,1975,06,31.6,Y
IDCJAC0001,044021,1975,07,17.8,Y
IDCJAC0001,044021,1975,08,47.4,Y
IDCJAC0001,044021,1975,09,10.4,Y
IDCJAC0001,044021,1975,10,40.0,Y
IDCJAC0001,044021,1975,11,3.8,Y
IDCJAC0001,044021,1975,12,159.8,Y
IDCJAC0001,044021,1976,01,142.5,Y
IDCJAC0001,044021,1976,02,169.2,Y
IDCJAC0001,044021,1976,03,52.7,Y
IDCJAC0001,044021,1976,04,0.0,Y
IDCJAC0001,044021,1976,05,54.8,Y
IDCJAC0001,044021,1976,06,0.8,Y
IDCJAC0001,044021,1976,07,24.4,Y
IDCJAC0001,044021,1976,08,1.6,Y
IDCJAC0001,044021,1976,09,14.8,Y
IDCJAC0001,044021,1976,10,17.6,Y
IDCJAC0001,044021,1976,11,19.4,Y
IDCJAC0001,044021,1976,12,48.4,Y
IDCJAC0001,044021,1977,01,74.2,Y
IDCJAC0001,044021,1977,02,87.0,Y
IDCJAC0001,044021,1977,03,160.6,Y
IDCJAC0001,044021,1977,04,26.6,Y
IDCJAC0001,044021,1977,05,69.2,Y
IDCJAC0001,044021,1977,06,25.2,Y
IDCJAC0001,044021,1977,07,1.2,Y
IDCJAC0001,044021,1977,08,1.4,Y
IDCJAC0001,044021,1977,09,3.4,Y
IDCJAC0001,044021,1977,10,10.8,Y
IDCJAC0001,044021,1977,11,9.4,Y
IDCJAC0001,044021,1977,12,15.2,Y
IDCJAC0001,044021,1978,01,73.6,Y
IDCJAC0001,044021,1978,02,24.2,Y
IDCJAC0001,044021,1978,03,11.2,Y
IDCJAC0001,044021,1978,04,6.8,Y
IDCJAC0001,044021,1978,05,86.8,Y
IDCJAC0001,044021,1978,06,44.2,Y
IDCJAC0001,044021,1978,07,88.6,Y
IDCJAC0001,044021,1978,08,72.8,Y
IDCJAC0001,044021,1978,09,64.8,Y
IDCJAC0001,044021,1978,10,21.4,Y
IDCJAC0001,044021,1978,11,33.4,Y
IDCJAC0001,044021,1978,12,22.2,Y
IDCJAC0001,044021,1979,01,14.0,Y
IDCJAC0001,044021,1979,02,82.4,Y
IDCJAC0001,044021,1979,03,35.0,Y
IDCJAC0001,044021,1979,04,17.6,Y
IDCJAC0001,044021,1979,05,31.6,Y
IDCJAC0001,044021,1979,06,20.8,Y
IDCJAC0001,044021,1979,07,1.2,Y
IDCJAC0001,044021,1979,08,3.6,Y
IDCJAC0001,044021,1979,09,30.4,Y
IDCJAC0001,044021,1979,10,20.4,Y
IDCJAC0001,044021,1979,11,9.2,Y
IDCJAC0001,044021,1979,12,6.4,Y
IDCJAC0001,044021,1980,01,43.4,Y
IDCJAC0001,044021,1980,02,40.8,Y
IDCJAC0001,044021,1980,03,38.8,Y
IDCJAC0001,044021,1980,04,8.6,Y
IDCJAC0001,044021,1980,05,24.8,Y
IDCJAC0001,044021,1980,06,2.6,Y
IDCJAC0001,044021,1980,07,44.6,Y
IDCJAC0001,044021,1980,08,16.8,Y
IDCJAC0001,044021,1980,09,0.0,Y
IDCJAC0001,044021,1980,10,124.2,Y
IDCJAC0001,044021,1980,11,17.8,Y
IDCJAC0001,044021,1980,12,56.8,Y
IDCJAC0001,044021,1981,01,33.6,Y
IDCJAC0001,044021,1981,02,32.2,Y
IDCJAC0001,044021,1981,03,34.2,Y
IDCJAC0001,044021,1981,04,24.4,Y
IDCJAC0001,044021,1981,05,103.2,Y
IDCJAC0001,044021,1981,06,66.0,Y
IDCJAC0001,044021,1981,07,42.8,Y
IDCJAC0001,044021,1981,08,1.0,Y
IDCJAC0001,044021,1981,09,1.0,Y
IDCJAC0001,044021,1981,10,43.0,Y
IDCJAC0001,044021,1981,11,36.0,Y
IDCJAC0001,044021,1981,12,9.8,Y
IDCJAC0001,044021,1982,01,65.0,Y
IDCJAC0001,044021,1982,02,0.8,Y
IDCJAC0001,044021,1982,03,116.4,Y
